kampo_number,name,name_kana,symptoms,patterns,crude_drugs,classification,indications,Physical,point
1,葛根湯,かっこんとう,発熱|悪寒|頭痛|肩こり|感冒|はな風邪|結膜炎|角膜炎|中耳炎|扁桃腺炎|乳腺炎|リンパ腺炎|上半身の神経通|蕁麻疹,中間証|実証|寒症,カッコン|マオウ|ケイヒ|シャクヤク|カンゾウ|ショウキョウ|タイソウ,共通（領域を問わないもの）|呼吸器|循環器|神経・筋・脳神経|小児|外科・周術期|整形・運動器|産婦人科|皮膚|鼻腔咽喉|眼,熱性疾患の初期|感冒|リンパ腺炎|神経痛（上半身）|肩こり|中耳炎|蕁麻疹|乳腺炎|鼻風邪|扁桃炎|結膜炎|角膜炎,比較的体力のある,自然発汗なく悪寒、発熱、頭痛、肩こり等がある場合
2,葛根湯加川芎辛夷,かっこんとうかせんきゅうしんい,鼻づまり|蓄膿症|慢性鼻炎,中間証|実証|寒症|水滞,カッコン|タイソウ|マオウ|カンゾウ|ケイヒ|シャクヤク|センキュウ|シンイ|ショウキョウ,鼻腔咽喉,慢性鼻炎|蓄膿症|鼻づまり,比較的体力のある,頭重、項背のこわばりがあり、鼻閉、鼻漏等を伴う場合
3,乙字湯,おちじとう,キレ痔|イボ痔,中間証|熱証|瘀血|血虚,トウキ|サイコ|オウゴン|カンゾウ|ショウマ|ダイオウ,消化器|外科・周術期|産婦人科,キレ痔|イボ痔,体力中等度,便秘傾向で、症状あまり激しくない場合
5,安中散,あんちゅうさん,胃痛|胸やけ|げっぷ|食欲不振|吐き気|神経性胃炎|慢性胃炎|胃アトニー,中間証|虚証|寒証|気虚|水滞,ケイヒ|エンゴサク|ボレイ|カンゾウ|ウイキョウ|シュクシャ|リョウキョウ,消化器,慢性胃炎|胃アトニー|神経性胃炎,比較的体力低下,瘦せ型の人で慢性の胃痛胸焼け等がある場合
6,十味敗毒湯,じゅうみはいどくとう,皮膚炎|化膿|じんましん|急性湿疹|水虫,中間証,サイコ|キキョウ|センキュウ|ブクリョウ|ボクソク|ドクカツ|ボウフウ|カイガイ|ショウキョウ|カンゾウ,小児|皮膚,急性湿疹|蕁麻疹|化膿性皮膚疾患|急性皮膚疾患の初期|水虫,体力中等度,患部は発散性またはびまん性発疹で、滲出液のすくない場合
7,八味地黄丸,はちみじおうがん,腎炎|糖尿病|陰萎|坐骨神経痛|腰痛|脚気|膀胱カタル|前立腺肥大|高血圧,虚証|寒証|気虚|水滞,ジオウ|サンシュユ|サンヤク|タクシャ|ブシ|ブクリョウ|ボタンピ|ケイヒ,循環器|腎|代謝・内分泌|神経・筋・脳神経|小児|整形・運動器|産婦人科|泌尿器,高血圧|腎炎|糖尿病|脚気|坐骨神経痛|腰痛|膀胱炎|前立腺肥大|陰萎,体力中等度以下,中年以降、腰部及び下肢の脱力感、排尿異常を訴える場合
8,大柴胡湯,だいさいことう,胆石症|胆のう症|黄疸|肝機能障害|高血圧|脳溢血|じんましん|胃酸過多症|急性胃腸カタル|悪心|嘔吐|食欲不振|痔疾|糖尿病|ノイローゼ|不眠症,実証|熱証|気滞,サイコ|ハンゲ|オウゴン|シャクヤク|タイソウ|キジュツ|ショウキョウ|ダイオウ,共通（領域を問わないもの）|循環器|消化器|代謝・内分泌|神経・筋・脳神経|小児|外科・周術期|産婦人科|皮膚|精神・神経,食欲不振|高血圧|脳溢血|急性胃腸炎|胃酸過多|食欲不振|悪心|嘔吐|黄疸|肝臓障害|胆嚢炎|胆石症|痔|糖尿病|脳溢血|蕁麻疹|ノイローゼ|不眠,体力充実,悪心、嘔吐、胸脇苦満が強く便秘する場合
9,小柴胡湯,しょうさいことう,肺炎|気管支炎|気管支喘息|感冒|リンパ腺炎|慢性胃腸障害|産後回復不全|肝障害,中間証|熱証|気虚,サイコ|ハンゲ|オウゴン|タイソウ|ニンジン|カンゾウ|ショウキョウ,共通（領域を問わないもの）|呼吸器|循環器|消化器|小児|外科・周術期,諸種の急性熱性病|感冒|気管支炎|気管支喘息|肺炎|リンパ腺炎|慢性胃腸障害|慢性肝炎における肝機能障害,体力中等度,微熱、悪心、胸脇苦満があり食欲不振、口中不快感などを伴う場合
10,柴胡桂枝湯,さいこけいしとう,感冒|流感|肺炎|肺結核|胃潰瘍|十二指腸潰瘍|胆のう症|胆石症|肝機能障害|膵臓炎,中間証|虚証|熱証|気虚|気滞,サイコ|ハンゲ|オウゴン|カンゾウ|ケイヒ|シャクヤク|タイソウ|ニンジン|ショウキョウ,呼吸器|消化器|小児|外科・周術期,感冒|流感|肺炎|肺結核|胃潰瘍|十二指腸潰瘍|肝臓障害|胆嚢炎|胆石症|膵臓炎,体力中等度以下,急性期を経てお頭痛、悪寒、食欲不振、自汗、胸脇苦満がある場合
11,柴胡桂枝乾姜湯,さいこけいしかんきょうとう,更年期障害|冷え症|倦怠感|貧血|動機|息切れ|血の道症|神経症|不眠症,虚証|寒証|熱証|気滞|水滞|陰虚,サイコ|オウゴン|カロコン|ケイヒ|ボレイ|カンキョウ|カンゾウ,産婦人科|精神・神経,更年期障害|血の道症|神経症|不眠,比較的体力低下,顔色不良で疲労倦怠感、精神神経症状、胸脇苦満を伴う場合
12,柴胡加竜骨牡蛎湯,さいこかりゅうこつぼれいとう,動悸|不安|不眠|いらだち|高血圧|動脈硬化|慢性腎不全|神経衰弱症|てんかん|ヒステリー|小児夜啼症|陰萎,実証|中間証|熱証|気虚|気滞,サイコ|ハンゲ|ケイヒ|ブクリョウ|オウゴン|タイソウ|ニンジン|ボレイ|リュウコツ|ショウキョウ,循環器|腎|小児|泌尿器|精神・神経,高血圧|動脈硬化|神経性心悸亢進症|慢性腎臓病|小児夜啼症|てんかん|神経症|陰萎|ヒステリー|神経衰弱|不眠,比較的体力のある,精神不安、不眠などの精神神経症状があり胸脇苦満のある場合
14,半夏瀉心湯,はんげしゃしんとう,下痢|胃もたれ|悪心|嘔吐|食欲不振|急性胃腸カタル|慢性胃腸カタル|発酵性下痢|消化不良|胃下垂|神経性胃炎|胃弱|二日酔い|げっぷ|胸焼け|口内炎|神経症,中間証|熱証|寒証|気虚,ハンゲ|オオゴン|カンキョウ|カンゾウ|タイソウ|ニンジン|オウレン,消化器|小児|外科・周術期|鼻腔咽喉|精神・神経|歯・口腔,口内炎|胃下垂|胃弱|神経性胃炎|急性胃腸炎|慢性胃腸炎|胸焼け|げっぷ|二日酔い|醗酵性下痢|消化不良|神経症,体力中等度,心窩部の膨満感、腹中雷鳴があり、悪心、嘔吐、下痢などを訴える場合
15,黄連解毒湯,おうれんげどくとう,鼻出血|のぼせ|いらいら|高血圧|不眠症|ノイローゼ|胃炎|二日酔い|血の道症|めまい|動悸|湿疹|皮膚炎|皮膚搔痒症,実証|中間証|熱証|水滞,オウレン|オウゴン|サンシシ|オウバク,循環器|消化器|神経・筋・脳神経|小児|産婦人科|皮膚|鼻腔咽喉|精神・神経,高血圧|動悸|胃炎|二日酔い|めまい|湿疹|血の道症|皮膚炎|皮膚搔痒感|鼻血|ノイローゼ|不眠,体力中等度もしくはそれ以上,のぼせ気味で精神神経症状を伴い、心窩部膨満感を伴う場合
16,半夏厚朴湯,はんげこうぼくとう,喉の違和感|不安|動悸|めまい|吐き気|不安神経症|神経性胃炎|つわり|せき|しわがれ声|神経性食道狭窄症|不眠症,虚証|中間証|気滞|水滞,ハンゲ|コウボク|ブクリョウ|ソヨウ|ショウキョウ,呼吸器|消化器|小児|産婦人科|鼻腔咽喉|精神・神経,咳|神経性食道狭窄症|神経性胃炎|咳|つわり|しわがれ声|不安神経症|不眠,体力中等度以下,神経症的傾向があり咽頭食道部に異物感がある場合
17,五苓散,ごれいさん,むくみ|口渇|尿量減少|ネフローゼ|二日酔い|急性胃腸カタル|下痢|悪心|嘔吐|めまい|胃内停水|頭痛|尿毒症|暑気あたり|糖尿病,水滞|中間証,タクシャ|チョレイ|ブクリョウ|ソウジュツ|ケイヒ,共通（領域を問わないもの）|消化器|腎|代謝・内分泌|神経・筋・脳神経|小児|外科・周術期|鼻腔咽喉,暑気あたり|浮腫|急性胃腸炎|胃内停水|悪心|嘔吐|二日酔い|下痢|ネフローゼ|尿毒症|糖尿病|頭痛|めまい,体力は問わない,口喝、尿量減少し、浮腫、悪心、嘔吐、頭痛、めまい等を伴う場合
18,桂枝加朮附湯,けいしかじゅつぶとう,関節痛|神経痛,虚証|寒証|気虚|水滞|血虚,ケイヒ|シャクヤク|ソウジュツ|タイソウ|カンゾウ|ショウキョウ|ブシ,神経・筋・脳神経|整形・運動器,神経痛|関節痛,比較的体力低下,冷え性で、朝の手のこわばり、微熱、盗汗等を伴う場合
19,小青竜湯,しょうせいりゅうとう,痰|咳|鼻水|冷え|咳|流涙|咳嗽|気管支炎|気管支喘息|鼻炎|アレルギー性鼻炎|アレルギー性結膜炎|感冒,中間証|寒証|水滞,マオウ|ケイヒ|カンキョウ|サイシン|ハンゲ|カンゾウ|ゴミシ|シャクヤク,呼吸器|小児|鼻腔咽喉|眼,感冒|気管支炎|気管支喘息|アレルギー性鼻炎|鼻炎|アレルギー性結膜炎,体力中等度,呼吸困難、咳嗽、喘息があり泡沫水様の痰、水様鼻汁等を伴う場合
20,防已黄耆湯,ぼういおうぎとう,浮腫|肥満症|腎炎|ネフローゼ|妊娠腎|陰嚢水腫|関節炎|筋炎|皮膚病|多汗症|月経不順|癰|癤,虚証|中間証|水滞,オウギ|ボウイ|ソウジュツ|タイソウ|カンゾウ|ショウキョウ,共通（領域を問わないもの）|腎|代謝・内分泌|神経・筋・脳神経|小児|外科・周術期|整形・運動器|産婦人科|皮膚|泌尿器,多汗症|浮腫|腎炎|ネフローゼ|肥満症|筋炎|関節炎|月経不順|皮膚病|よう（癰）|せつ（癤）|陰嚢水腫,比較的体力低下,水ぶとり体質で、全身倦怠感を訴える場合
21,小半夏加茯苓湯,しょうはんげかぶくりょうとう,妊娠嘔吐|つわり|急性胃腸炎|湿性胸膜炎|水腫性脚気|蓄膿症,中間証|水滞,ハンゲ|ブクリョウ|ショウキョウ,消化器|小児|産婦人科,嘔吐|急性胃腸炎|湿性胸膜炎|水腫性脚気|蓄膿症|つわり|妊娠腎,体力中等度,少しずつ何回も吐き、吐いた後も悪心が残るような場合
22,消風散,しょうふうさん,かゆみ|湿疹|蕁麻疹|水虫|汗疹|皮膚搔痒症,熱証|中間証|実証|血虚|水滞,セッコウ|トウキ|ジオウ|ゴボウシ|ソウジュツ|ボウフウ|モクツウ|ゴマ|チモ|カンゾウ|クジン|ケイガイ|センタイ,小児|皮膚,分泌液が多く痒みの強い慢性の皮膚病|湿疹|蕁麻疹|水虫|あせも|皮膚搔痒症,比較的体力ある,分泌物のある皮疹で、患部に熱感、湿潤、搔痒のある場合
23,当帰芍薬散,とうきしゃくやくさん,冷え|むくみ|貧血|倦怠感|更年期障害|頭重|頭痛|めまい|肩こり|月経不順|月経困難|不妊症|動機|慢性腎炎|妊娠中の諸症状|脚気|半身不随|心臓弁膜症,虚証|中間証|瘀血|血虚|水滞,トウキ|シャクヤク|センキュウ|ソウジュツ|タクシャ|ブクリョウ|,共通（領域を問わないもの）|循環器|腎|代謝・内分泌|神経・筋・脳神経|小児|産婦人科,疲労倦怠|心臓弁膜症|動悸|半身不随|痔（妊娠中）|慢性腎炎|脚気|半身不随|浮腫（妊娠中）|習慣性流産（妊娠中）|腹痛（妊娠中）|更年期障害|貧血|月経不順|不妊症|月経困難,比較的体力低下,月経異常、冷え性、軽度の浮腫、貧血傾向等のある場合
24,加味逍遙散,かみしょうようさん,イライラ|月経不順|虚弱体質|冷え性|月経困難|更年期障害|血の道症|不安,虚証|中間証|熱証|寒証|気滞|瘀血|血虚|水滞,サイコ|トウキ|シャクヤク|ソウジュツ|ブクリョウ|サンシシ|ボタンピ|カンゾウ|ショウキョウ|ハッカ,共通（領域を問わないもの）|血液|産婦人科,虚弱体質|貧血|更年期障害|血の道症|冷え性|月経不順|月経困難,比較的体力低下,精神不安|不眠、イライラ等の精神症状を訴える
25,桂枝茯苓丸,けいしぶくりょうがん,のぼせ|子宮内膜炎|月経不順|月経困難|帯下|更年期障害|頭痛|めまい|肩こり|冷え性|腹膜炎|打撲症|痔疾患|睾丸炎,実証|中間証|熱証|寒証|気滞|瘀血,ケイヒ|ブクリョウ|ボタンピ|シャクヤク|トウニン,消化器|外科・周術期|産婦人科|泌尿器,腹膜炎|痔|打撲|更年期障害|冷え性|月経困難|月経不順|子宮内膜炎|子宮並びにその付属器の炎症|こしけ|睾丸炎,体力中等度あるいはそれ以上,のぼせ、下腹部の緊張、圧痛、瘀血に伴う諸症状がある場合
26,桂枝加竜骨牡蛎湯,けいしかりゅうこつぼれいとう,小児夜尿症|神経衰弱|遺精|陰萎,虚証|気滞|気虚|血虚,ケイヒ|シャクヤク|タイソウ|リュウコツ|ボレイ|カンゾウ|ショウキョウ,小児|泌尿器|精神・神経,小児夜尿症|陰萎|遺精|神経衰弱|性的神経衰弱,比較的体力低下,体質虚弱で、顔色不良、神経過敏、精神不安等を伴う場合
27,麻黄湯,まおうとう,発熱|悪寒|無汗|腰痛|頭痛|感冒|インフルエンザ|関節リウマチ|喘息|乳児の鼻閉塞|哺乳困難,実証|寒症,マオウ|キョウニン|ケイヒ|カンゾウ,呼吸器|膠原病|小児|整形・運動器,感冒|インフルエンザ（初期）|気管支炎|気管支喘息|関節リウマチ|哺乳困難|小児の鼻閉塞,体力充実,頭痛、発熱、悪寒、四肢の関節痛、咳嗽があり、自発発汗のない場合
28,越婢加朮湯,えっぴかじゅつとう,むくみ|関節痛|ネフローゼ|脚気|関節リウマチ|夜尿症|湿疹|腎炎,実証|中間証|熱証|水滞,マオウ|セッコウ|ソウジュツ|タイソウ|カンゾウ|ショウキョウ,腎|代謝・内分泌|膠原病|小児|整形・運動器|皮膚,腎炎|ネフローゼ|脚気|関節リウマチ|夜尿症|湿疹,比較的体力ある,浮腫、発汗傾向、口渇、尿量減少等を訴える場合
29,麦門冬湯,ばくもんどうとう,気管支喘息|気管支炎|咳,虚証|中間証|熱証|気虚|水滞|陰虚,バクモントウ|ハンゲ|ニンジン|コウベイ|タイソウ|カンゾウ,呼吸器|小児,気管支炎|気管支喘息|痰の切れにくい痰,体力中等度もしくはそれ以下,激しい咳嗽があり、咽喉の乾燥感、粘稠性の痰等が伴う場合
30,真武湯,しんぶとう,胃腸疾患|胃腸虚弱症|慢性腸炎|消化不良|胃アトニー症|胃下垂症|ネフローゼ|腹膜炎|脳溢症|運動麻痺|知覚麻痺|神経衰弱|高血圧症|心臓弁膜症|心不全|関節リウマチ,虚証|寒証|水滞,ブシ|ブクリョウ|シャクヤク|ソウジュツ|ショウキョウ,循環器|消化器|腎|神経・筋・脳神経|膠原病|小児|整形・運動器|皮膚|精神・神経,高血圧|心臓弁膜症|心不全の動悸亢進|脳溢血|半身不随|胃腸疾患|胃アトニー|胃下垂|胃腸虚弱|急性腸炎|消化不良|腹膜炎|ネフローゼ|脳溢血|半身不随|脊髄神経による運動並びに知覚麻痺|関節リウマチ|老人性搔痒症|神経衰弱,体力低下,新陳代謝が低下し全身倦怠感四肢の冷感等を伴う場合
31,呉茱萸湯,ゴシュユトウ,習慣性偏頭痛|嘔吐|脚気衝心,虚証|寒証|水滞|気虚,タイソウ|ゴシュユ|ニンジン|ショウキョウ,循環器|消化器|代謝・内分泌|神経・筋・脳神経|小児,脚気衝心|嘔吐|脚気衝心|習慣性頭痛|習慣性偏頭痛,比較的体力低下,冷え性の人で反復性の激しい咳嗽があり頭痛のある場合
32,人参湯,にんじんとう,胃腸カタル|胃アトニー症|胃拡張|つわり|萎縮腎,虚証|寒証|水滞|気虚,ニンジン|カンキョウ|カンゾウ|ソウジュツ,消化器|腎|産婦人科,胃アトニー|胃拡張|急性胃腸炎|慢性胃腸炎|萎縮腎|つわり,比較的体力低下,冷え性の人で、胃部停滞感、下痢など胃腸機能が低下している場合
33,大黄牡丹皮湯,だいおうぼたんぴとう,月経不順|月経困難|便秘|痔疾患,実証|熱証|瘀血,トウガシ|トウニン|ボタンピ|ダイオウ|ボウショウ,消化器|外科・周術期|産婦人科,便秘|痔|月経困難|月経不順,比較的体力充実,下腹部が緊張し抵抗圧痛があり瘀血を伴う場合
34,白虎加人参湯,びゃっこかにんじんとう,のどの渇き|ほてり,実証|熱証|中間証|気虚|陰虚,セッコウ|チモ|ニンジン|コウペイ|カンゾウ,共通（領域を問わないもの）|代謝・内分泌|歯・口腔,ほてり|口渇,比較的体力ある,口渇があり、時に多尿、皮膚搔痒感を伴う場合
35,四逆散,しぎゃくさん,胆嚢症|胆石症|胃炎|胃酸過多|胃潰瘍|鼻カタル|気管支炎|神経質|ヒステリー,中間証|寒証|水滞,サイコ|シャクヤク|キジュツ|カンゾウ,共通（領域を問わないもの）|呼吸器|消化器|小児|鼻腔咽喉|精神・神経,口渇|気管支炎|胃炎|胃潰瘍|胃酸過多|胆嚢炎|胆石症|気管支喘息|鼻炎|ヒステリー|神経質,比較的体力ある,体がほてり、時に多尿、皮膚搔痒感を伴う場合
36,木防已湯,もくぼういとう,咳|呼吸困難|心疾患|腎疾患|浮腫|喘息,虚証|水滞,セッコウ|ボウイ|ケイヒ|ニンジン,共通（領域を問わないもの）|循環器|腎|神経・筋・脳神経|小児|外科・周術期,浮腫|心臓にもとづく疾患|心臓性喘息|腎に元ずく疾患,比較的体力低下,心窩部がつかえ、呼吸困難、口渇、尿量減少、動悸等がある場合
37,半夏白朮天麻湯,はんげびゃくじゅつてんまとう,めまい|頭痛,虚証|寒証|気滞|気虚|水滞,チンピ|ハンゲ|ビャクジュツ|ブクリョウ|テンマ|バクガ|オウギ|タクシャ|ニンジン|オウバク|カンキョウ|ショウキョウ,共通（領域を問わないもの）|消化器|神経・筋・脳神経|小児|産婦人科|鼻腔咽喉,下肢の冷え|胃腸虚弱|頭痛|めまい,比較的体力低下,胃腸虚弱な人が頭重感、めまい等を伴う場合
