kampo_number,name,name_kana,symptoms,patterns,crude_drugs,classification,indications,Physical,point
38,当帰四逆加呉茱萸生姜湯,とうきしぎゃくかごしゅゆしょうきょうとう,冷え|しもやけ|頭痛|下腹部痛|腰痛,虚証|寒証,タイソウ|シャクヤク|トウキ|ケイヒ|モクツウ|カンゾウ|ゴシュユ|サイシン|ショウキョウ,消化器|神経・筋・脳神経|小児|整形・運動器|産婦人科|皮膚|泌尿器,下腹部痛|頭痛|腰痛|しもやけ,比較的体力低下,冷え性で体質虚弱な人が寒冷の為手足が冷えて痛む場合
39,苓桂朮甘湯,りょうけいじゅつかんとう,めまい|動悸|神経質|ノイローゼ|息切れ|頭痛,虚証|寒証|気滞|水滞,ブクリョウ|ケイヒ|ソウジュツ|カンゾウ,循環器|腎|神経・筋・脳神経|小児|鼻腔咽喉|精神・神経,動悸|息切れ|腎炎|頭痛|めまい|ノイローゼ|神経質,比較的体力低下,めまい、身体動揺感、立ちくらみ、息切れ、頭痛、のぼせなどを伴う場合
40,猪苓湯,ちょれいとう,排尿痛|頻尿|尿道炎|腎臓炎|腎石症|淋炎|排尿症|血尿|浮腫|残尿感|下痢,熱証|虚証|中間証|実証|水滞,チョレイ|タクシャ|カッセキ|アキョウ|ブクリョウ,共通（領域を問わないもの）|消化器|腎|神経・筋・脳神経|小児|外科・周術期|産婦人科|泌尿器,腰以下の浮腫|下痢|腎石症|腎炎|尿道炎|淋炎|残尿感|排尿痛|血尿,体力は問わない,頻尿、残尿感、排尿痛、血尿などの排尿障害のある場合
41,補中益気湯,ほちゅうえっきとう,夏やせ|体力増強|結核症|食欲不振|胃下垂|感冒|痔|脱肛|子宮下垂|陰萎|半身不随|多汗症,気虚|虚証|熱証|寒証,オウギ|ソウジュツ|ニンジン|トウキ|サイコ|タイソウ|チンピ|カンゾウ|ショウマ|ショウキョウ,共通（領域を問わないもの）|呼吸器|循環器|消化器|神経・筋・脳神経|小児|外科・周術期|産婦人科|泌尿器,病後の体力低下|食欲不振|夏やせ|多汗症|感冒|結核症|半身不随|胃下垂|食欲不振|痔|脱肛|半身不随|子宮下垂|陰萎,比較的体力低下,全身倦怠感、食欲不振、時に衰弱により微熱、盗汗などがある場合
43,六君子湯,りっくんしとう,食欲不振|消化不良|胃炎|胃アトニー|胃下垂|胃痛|嘔吐,虚証|寒証|気虚|水滞,ソウジュツ|ニンジン|ハンゲ|タイソウ|チンピ|ブクリョウ|カンゾウ|ショウキョウ,共通（領域を問わないもの）|消化器|小児|外科・周術期,食欲不振|胃アトニー|胃下垂|胃炎|胃痛|食欲不振|嘔吐|消化不良,比較的体力低下,胃腸機能が低下して心窩部の膨満感などを訴える場合
45,桂枝湯,けいしとう,風邪,虚証|寒症,ケイヒ|シャクヤク|カンゾウ|ショウキョウ|タイソウ,呼吸器|小児,感冒（初期）,比較的体力低下,頭痛、発熱、悪寒を伴い、自然発汗のある場合
46,七物降下湯,しちもつこうかとう,高血圧|のぼせ|肩こり|耳鳴り|頭重,虚証|血虚,シャクヤク|トウキ|オウギ|ジオウ|センキュウ|チョウトウコウ|オウバク,循環器,高血圧の随伴症状（のぼせ、肩こり、耳鳴り、頭重）,比較的体力低下,易疲労感、下半身の冷え。頻尿傾向などを伴う場合
47,釣藤散,ちょうとうさん,頭痛|めまい,虚証|中間証|熱証|気虚|水滞,チョウトウコウ|セッコウ|チンピ|バクモンドウ|ハンゲ|ブクリョウ|キクカ|ニンジン|ボウフウ|カンゾウ|ショウキョウ,循環器|神経・筋・脳神経,高血圧|慢性頭痛,体力中等度あるいはやや低下,中年以降、慢性に経過する頭痛、肩こりめまい等を訴える場合
48,十全大補湯,じゅうぜんたいほとう,疲労|貧血|寝汗|冷え性,虚証|寒証|気虚|血虚,オウギ|ケイヒ|シャクヤク|センキュウ|ソウジュツ|ニンジン|トウキ|ブクリョウ|カンゾウ|ジオウ,共通（領域を問わないもの）|消化器|血液|小児|外科・周術期|産婦人科,病後の体力低下|食欲不振|疲労倦怠|ねあせ|手足の冷え|食欲不振|貧血,体力低下,全身倦怠感、顔色不良、皮膚枯燥、貧血などを伴う場合
50,荊芥連翹湯,けいがいれんぎょうとう,にきび|蓄膿症|慢性鼻炎|慢性扁桃腺炎,中間証|熱証|血虚,オウゴン|オウバク|オウレン|キキョウ|キジツ|ケイガイ|サイコ|サンシシ|ジオウ|シャクヤク|センキュウ|トウキ|ハッカ|ビャクシ|ボウフウ|カンゾウ|レンギョウ,小児|皮膚|鼻腔咽喉,慢性扁桃炎|面皰|慢性鼻炎|蓄膿症,体力中等度前後,皮膚の色が浅黒く、副鼻腔、扁桃等に炎症が慢性化した場合
51,潤腸湯,じゅんちょうとう,便秘,虚証|中間証|血虚|隠虚,ジオウ|トウキ|オウゴン|キジツ|キョウニン|コウボク|ダイオウ|トウニン|マシニン|カンゾウ,消化器|外科・周術期,便秘,体力中等度あるいはやや低下,老人あるいは胃腸機能の低下した人の弛緩性痙攣性の便秘に
52,薏苡仁湯,よくいにんとう,関節痛|筋肉痛,実証|中間証|寒証|血虚|水滞,ヨクイニン|ソウジュツ|トウキ|マオウ|ケイヒ|シャクヤク|カンゾウ,神経・筋・脳神経|整形・運動器,関節痛|筋肉痛,比較的体力低下,冷え性で、朝の手のこわばり、微熱、盗汗等を伴う場合
53,疎経活血湯,そけいかっけつとう,関節痛|神経痛|腰痛|筋肉痛,中間証|寒証|水滞|瘀血|血虚,シャクヤク|ジオウ|センキュウ|ソウジュツ|トウキ|トウニン|ブクリョウ|イレイセン|キョウカツ|ゴシツ|チンピ|ボウイ|ボウフウ|リュウタン|カンゾウ|ビャクシ|ショウキョウ,神経・筋・脳神経|整形・運動器|産婦人科,神経痛|腰痛|関節痛|筋肉痛,体力中等度,腰部より下肢にかけて関節・筋肉・神経が痛み瘀血を伴う場合
54,抑肝散,よくかんさん,神経症|不眠症|小児夜泣き,中間証|気滞|瘀血,ソウジュツ|ブクリョウ|センキュウ|チョウトウコウ|トウキ|サイコ|カンゾウ,小児|精神・神経,小児夜啼症|小児疳症|神経症|不眠,体力中等度,神経過敏で興奮しやすく、イライラ等の精神神経症状の攣急を伴う場合
55,麻杏甘石湯,まきょうかんせきとう,小児喘息|気管支喘息,実証|熱証,マオウ|キョウニン|セッコウ|カンゾウ,呼吸器|小児,気管支喘息|小児喘息,比較的体力のある,咳嗽が強く口渇、自然発汗、熱感などがある場合
56,五淋散,ごりんさん,排尿痛|頻尿|残尿感,熱証|中間証|虚証|瘀血|血虚|水滞,ブクリョウ|オウゴン|カッセキ|カンゾウ|ジオウ|シャゼンシ|タクシャ|トウキ|モクツウ|サンシシ|シャクヤク,泌尿器,残尿感|排尿痛|頻尿,体力中等度あるいはやや低下,慢性に経過した尿路炎症で、頻尿などのある場合
57,温清飲,うんせいいん,のぼせ|月経不順|月経困難|血の道症|更年期障害|神経症,中間証|熱証|血虚,センキュウ|トウキ|シャクヤク|ジオウ|オウゴン|オウバク|オウレン|サンシシ,小児|産婦人科|精神・神経,神経症|更年期障害|血の道症|月経不順|月経困難,体力中等度,不安、不眠、のぼせなどの精神神経症状があり、出血傾向を伴う場合
58,清上防風湯,せいじょうぼうふうとう,にきび,実証|熱証,オウゴン|キキョウ|サンシシ|センキュウ|ハマボウフウ|ビャクシ|レンギョウ|オウレン|カンゾウ|キジツ|ケイガイ|ハッカ,皮膚,面皰,比較的体力のある,青年の面皰、顔面、頭部の発疹が強く、化膿している場合
59,治頭瘡一方,ぢづそういっぽう,湿疹|くさ|,実証|中間証|熱証|血滞,センキュウ|ソウジュツ|レンギョウ|ニンドウ|ボウフウ|カンゾウ|ケイガイ|コウカ|ダイオウ,小児|皮膚,湿疹|乳幼児の湿疹|くさ,比較的体力ある,顔面、頭部などの湿疹で、分泌液、びらん、搔痒感のある場合
60,桂枝加芍薬湯,けいしかしゃくやくとう,腹痛|しぶり腹,虚証|寒証|気滞|血虚,ケイヒ|シャクヤク|カンゾウ|タイソウ|ショウキョウ,消化器|小児,腹痛|しぶり腹,比較的体力低下,桂枝加芍薬大黄湯より裏急後重（しぶり腹）、便秘が軽度の場合
61,桃核承気湯,とうかくじょうきとう,便秘|月経不順|月経困難|不安|腹痛|便秘|高血圧,実証|熱証|気滞|瘀血,トウニン|ダイオウ|ケイヒ|カンゾウ|ボウショウ,循環器|消化器|神経・筋・脳神経|外科・周術期|整形・運動器|産婦人科,高血圧の随伴症状（頭痛、めまい、肩こり）|便秘|腰痛|月経時や産後の精神不安|月経不順|月経困難,体力充実,瘀血、左下腹部に抵抗・圧痛（小腹急結）、便秘、のぼせのある場合
62,防風通聖散,ぼうふうつうしょうさん,肥満|便秘|浮腫|高血圧,実証|熱証|瘀血|血虚|水滞,カッセキ|オウゴン|カンゾウ|キキョウ|セッコウ|ビャクジュツ|ダイオウ|ケイガイ|サンシシ|シャクヤク|センキュウ|トウキ|ハッカ|ボウフウ|マオウ|レンギョウ|ボウショウ|ショウキョウ,共通（領域を問わないもの）|循環器|消化器|腎|代謝・内分泌|神経・筋・脳神経|小児|外科・周術期,むくみ|高血圧の随伴症状（動悸、肩こり、のぼせ）|便秘|肥満症,体力充実,便秘し腹は臍を中心に膨満して力のある、いわゆる太鼓腹の場合
63,五積散,ごしゃくさん,冷え症|腹痛|胃腸炎|神経痛|関節痛|月経痛|頭痛|更年期障害|感冒,中間証|寒証|気滞|瘀血|血虚|水滞,ソウジュツ|チンピ|トウキ|ハンゲ|ブクリョウ|カンゾウ|キキョウ|キジツ|ケイヒ|コウボク|シャクヤク|ショウキョウ|センキュウ|タイソウ|ビャクシ|マオウ,呼吸器|神経・筋・脳神経|小児|整形・運動器|産婦人科,感冒|胃腸炎|頭痛|神経痛|腰痛|関節痛|更年期障害|冷え性|月経痛,体力中等度前後,悪寒や湿気により腹痛、下腹部痛、下肢の痛みなどを訴える場合
64,炙甘草湯,しゃかんぞうとう,動機|息切れ,虚証|熱証|寒証|気虚|陰虚,ジオウ|バクモントウ|ケイヒ|シャカンゾウ|タイソウ|ニンジン|マシニン|ショウキョウ|アキョウ,循環器,動悸|息切れ,比較的体力低下,息切れ、皮膚の枯燥、易疲労感、手足の煩熱などを伴う場合
65,帰脾湯,きひとう,不眠|貧血,虚証|寒証|気虚|血虚,オウギ|サンソウニン|ニンジン|ビャクジュツ|ブクリョウ|リュウガンニク|オンジ|タイソウ|トウキ|カンゾウ|ショウキョウ|モッコウ,血液|産婦人科|精神・神経,貧血|不眠,比較的体力低下,顔色が悪く、精神不安、動悸亢進。不眠等がある場合
66,参蘇飲,じんそいん,咳|感冒,虚証|熱証|寒証|気滞|気虚|水滞,ハンゲ|ブクリョウ|カッコン|キキョウ|ゼンコ|チンピ|タイソウ|ニンジン|カンゾウ|キジュツ|ソヨウ|ショウキョウ,呼吸器|小児,感冒|咳,体力中等度前後,胃腸の弱い人で数日を経て長引いた場合
67,女神散,にょしんさん,のぼせ|めまい|神経症|月経不順|血の道症,中間証|気滞|瘀血,コウブシ|センキュウ|ソウジュツ|トウキ|オウゴン|ケイヒ|ニンジン|ビンロウジ|オウレン|カンゾウ|チョウジ|モッコウ,産婦人科,血の道症|産前産後の神経症|月経不順,体力中等度,のぼせ、めまい、頭痛、不安、不眠等の精神神経症状等がある場合
68,芍薬甘草湯,しゃくやくかんぞうとう,筋肉痛|けいれん|関節痛|胃痛|腹痛,実証|中間証|虚証|血虚,シャクヤク|カンゾウ,消化器|神経・筋・脳神経|小児|整形・運動器,胃痛|腹痛|関節痛|筋肉痛|急激に起こる筋肉のけいれんを伴う疼痛,体力は問わない,急激に起こる筋肉のけいれん性疼痛、腹部疝痛に
69,茯苓飲,ブクリョウイン,胃炎|胃アトニー|溜飲,中間証|虚証|熱証|寒証|気虚|水滞|気滞,ブクリョウ|ソウジュツ|チンピ|ニンジン|キジュツ|ショウキョウ,消化器,胃アトニー|胃炎|溜飲,体力中等度あるいはやや低下,膨満感、胸焼け、悪心などのある場合
70,香蘇散,こうそさん,胃もたれ|感冒,虚証|熱証|寒証|気滞,コウブシ|ソヨウ|チンピ|カンゾウ|ショウキョウ,呼吸器|小児,感冒|感冒（初期）,比較的体力低下,胃腸虚弱で、抑うつ傾向のある場合
71,四物湯,しもつとう,冷え症|しもやけ|しみ|血の道症|月経不順|疲労回復,虚証|熱証|寒証|瘀血|血虚,トウキ|シャクヤク|センキュウ|ジオウ,産婦人科|皮膚,産後あるいは流産後の疲労回復|血の道症|冷え性|月経不順|しもやけ|水虫,比較的体力低下,手足が冷え、貧血、出血傾向、皮膚の枯燥傾向のある場合
72,甘麦大棗湯,かんばくたいそうとう,夜泣き|ひきつけ,虚証|熱証|寒証|気滞,カンゾウ|ショウバク|タイソウ,小児,小児夜啼症|ひきつけ,比較的体力低下,精神興奮がはなはだしく、不安、不眠、ひきつけ、腹硬直の攣急を伴う場合
73,柴陥湯,さいかんとう,咳|胸痛,中間証|熱証|寒証|気虚水滞,サイコ|ハンゲ|オウゴン|タイソウ|ニンジン|オウレン|カンゾウ|ショウキョウ|カロニン,呼吸器|小児,咳|咳による胸痛,体力中等度,胸脇苦満があり痰が切れにくい場合で強い咳が出て胸痛する場合
74,調胃承気湯,ちょういじょうきとう,べんぴ,中間証|熱証|寒証,ダイオウ|カンゾウ|ボウショウ,消化器|外科・周術期,便秘,体力中等度,腹部膨満感が強く腹痛する場合
75,四君子湯,しくんしとう,胃腸虚弱|慢性胃炎|胃もたれ|嘔吐|下痢,虚証|熱証|寒証|気虚,ニンジン|ソウジュツ|ブクリョウ|カンゾウ|ショウキョウ|タイソウ,消化器|小児|外科・周術期,胃腸虚弱|慢性胃炎|胃もたれ|嘔吐|下痢,体力低下,胃腸機能が低下して食欲不振心窩部膨満感を訴える場合
76,竜胆瀉肝湯,りゅうたんしゃかんとう,排尿痛|残尿感|尿の濁り|こしけ,実証|熱証|血虚|水滞,ジオウ|トウキ|モクツウ|オウゴン|シャゼンシ|タクシャ|カンゾウ|サンシシ|リュウタン,産婦人科|泌尿器,こしけ|残尿感|排尿痛|尿の濁り,比較的体力ある,泌尿器、生殖器等の炎症に伴い排尿痛、頻尿、帯下等のある場合
77,芎帰膠艾湯,きゅうききょうがいとう,痔出血,虚証|熱証|寒証|血虚,ジオウ|シャクヤク|トウキ|ガイヨウ|カンゾウ|センキュウ|アキョウ,消化器|外科・周術期|産婦人科,痔出血,比較的体力低下,出血が長引き、貧血、冷え性等を伴う場合
78,麻杏薏甘湯,まきょうよくかんとう,関節痛|神経痛|筋肉痛,実証|中間証|寒証|水滞,ヨクイニン|マオウ|キョウニン|カンゾウ,神経・筋・脳神経|整形・運動器,神経痛|関節痛|筋肉痛,比較的体力のある,関節や筋肉が腫れるが、腫脹が軽度で、痛みも緩和な場合
79,平胃散,へいいさん,急性胃カタル|慢性胃カタル|胃アトニー|消化不良|食欲不振,中間証|熱証|寒証|気滞|水滞,ソウジュツ|コウボク|チンピ|タイソウ|カンゾウ|ショウキョウ,共通（領域を問わないもの）|消化器|小児|外科・周術期,食欲不振|胃アトニー|急性胃炎|慢性胃炎|消化不良,体力中等度前後,消化障害により腹部膨満感、心窩部不快感、下痢等がある場合
80,柴胡清肝湯,さいこせいかんとう,神経症|慢性扁桃炎|湿疹,実証|熱証|気滞|血虚,サイコ|オウゴン|オウバク|オウレン|カロコン|カンゾウ|キキョウ|ゴボウシ|サンシシ|ジオウ|シャクヤク|センキュウ|トウキ|ハッカ|レンギョウ,小児|皮膚|鼻腔咽喉|精神・神経,神経症|慢性扁桃炎|湿疹,比較的体力低下,腺病質の小児で、皮膚の色が浅黒く、扁桃、頸部等に炎症起こしやすい場合
81,二陳湯,にちんとう,悪心|嘔吐,中間証|熱証|寒証|水滞,ハンゲ|チンピ|ブクリョウ|カンゾウ|ショウキョウ,消化器|小児,悪心|嘔吐,体力中等度前後,嘔吐、胃部不快感、時に心窩部に振水音を認める場合
82,桂枝人参湯,けいしにんじんとう,頭痛|動悸|慢性胃腸炎|胃アトニー,虚証|寒証|気虚,ケイヒ|ニンジン|カンゾウ|ソウジュツ|カンキョウ,循環器|消化器|神経・筋・脳神経,動悸|胃アトニー|慢性胃腸炎|頭痛,比較的体力低下,冷え性で疲れやすく、胃腸症状、頭痛、心悸亢進等を伴う場合
83,抑肝散加陳皮半夏,よくかんさんかちんぴはんげ,神経症|不眠症|小児夜泣き|小児疳症,虚証|中間証|気滞|水滞,チンピ|ハンゲ|ソウジュツ|ブクリョウ|センキュウ|チョウトウコウ|トウキ|サイコ|カンゾウ,小児|精神・神経,小児夜啼症|小児疳症|神経症|不眠,比較的体力低下,抑肝散に比べ、より体力が低下して症状がより慢性化していることが多い場合
84,大黄甘草湯,だいおうかんぞうとう,便秘,実証|中間証|虚証,ダイオウ|カンゾウ,消化器|外科・周術期,便秘,体力は問わない,常習便秘に広く用いる
85,神秘湯,しんぴとう,小児喘息|気管支喘息|気管支炎,実証|中間証|熱証|寒証|気滞,マオウ|キョウニン|コウボク|チンピ|カンゾウ|サイコ|ソヨウ,呼吸器|小児,気管支炎|気管支喘息|小児喘息,体力中等度度あるいはそれ以上,呼吸困難、を主訴として抑うつ傾向を呈する場合
86,当帰飲子,とうきいんし,かゆみ|湿疹,虚証|血虚,トウキ|ジオウ|シツリシ|シャクヤク|センキュウ|ボウフウ|カシュウ|オウギ|カイガイ|カンゾウ,小児|皮膚,慢性湿疹（分泌液の少ないもの）|痒み,比較的体力低下,皮膚が乾燥していて、搔痒を主訴として、分泌物の少ない場合
87,六味丸,ろくみがん,頻尿|排尿困難|頻尿|むくみ|かゆみ,虚証|陰虚,ジオウ|サンシュユ|サンヤク|タクシャ|ブクリョウ|ボタンピ,共通（領域を問わないもの）|腎|神経・筋・脳神経|小児|外科・周術期|皮膚|泌尿器,むくみ|痒み|排尿困難|頻尿,比較的体力低下,腰以下の脱力感、痺れ、排尿時違和感等を伴う場合
